MUSIC,DURATION,TITLE,CONTENT,COMMENT_COUNT,COMMENT_CONTANT,REPEAT_COUNT,LIKE_NUM,SAME_CITY,FIRST_PAGE,POST_USER_IMAGE,AUTHOR_USER_ID,AWEME_ID
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1605389850598401,15067,15秒看中国大陆,中国大陆成都春熙路商业街，成都旅游必到之处,14,"['成都太古里那边比这儿修得还要好', 'this comment has been deleted', 'this comment has been deleted', '想看看 妳推薦的 旅遊的景點', '我的家鄉', '常常去，成都駐地', '好美', '很熱鬧的地方👍', '總覺得大陸好美麗']",57,437,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1603959572224002.webp,95974118437,6575676769645366530
,37245,光陰的故事,和我在成都的街頭走一走！,2,['成都👍'],1,63,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1662912346277889.webp,6665292131807215617,6777260028635155713
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1628395961960482.mp3,28747,GuanXiaoTong,果然，踏出成都的機場就吃了辣辣辣～我就是胖了怎麼著～默默唱完立馬跑去減肥哈哈哈哈哈,117,"['i love sweet combat but only 37 episode [cry]', 'Sweet combat ❤️❤️❤️❤️❤️💜💜💜💜', '这是关晓彤？', 'u r so cute', '每次吃完饭了，整体都有满满的罪恶感~⊙¤⊙', '佢盗片㗎！看看关彤會寫 繁體字', 'Why You take so much days to upload video[angry][angry]', '不是分了吗', 'sweet combat ❤❤❤❤🥰🥰', '嗯呢，我香港的，所以也不清楚[laughwithtears][laughwithtears]', '晓彤姐姐好萌', '辣辣真好吃啊 看到流口水了！', '鹿晗呢？', 'l know your not though', 'i love you[blink][flushed][flushed][flushed][flushed]', '支持你，爱你[blink]❤', 'Love']",20,4395,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1593261065683969.webp,93709669594,6670363197645524226
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/c877bdb2a4a3d9352bef7d35ffef3232.m4a,15628,張耐德,#成都,2,"['Aww I love it so much!', 'This is so amazing!!!']",1,6,,,http://p16-tiktokcdn-com.akamaized.net/obj/tiktok-obj/1627836636865538,6667617939086721026,6731061483179904258
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1648251699752977.mp3,29000,玩樂主播郭人榮,#說走就走 #夜市人生 成都必吃宵夜都在這兒幫你整理好了 #成都小旅行 #餓有餓報,9,"['成都跟台灣一樣，博主介紹的千萬別去', '這種串串 多吃幾個月你就知道了。。', '很专业哦', '夜市最讚', '是萬人坑嗎', '哇～[drool]']",19,357,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1615904544231425.webp,58299077581,6751250020520987906
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1653435064889345.mp3,31867,LAD-善善,跟我一起遊成都#盤點2019 #街頭藝人 #花式籃球 #freestylebasketball #籃球 @LAD🌞多元藝術 #扯鈴 #diabolo #空竹,2,"['我喜歡帶著球跟扯鈴去旅行🧳☺️', 'wow cool']",2,82,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1604773660806146.webp,77424308057,6772477193676147969
,9892,윤지애尹杰Yinjie,우리집成都就是一个享受安逸的地方，不想在最应该奋斗的年龄享受安逸，所以在36岁高龄的时候来韩国读硕士，今年37岁，马上毕业了，想去成都玩的韩国人可以找我了解成都，我可以给你们当免费的导游,233,"['在非洲还能刷中国的抖音', '什么大学能一年硕士毕业？', '我在广东都刷到你的视频', '这是成都什么地方呀？ 太美啦', '想不到成都这么漂亮', '真的吗？ 去成都旅游找你当向导哦[blink]', '71小区欢迎你', '我也是成都人，伱是好样的👍🇨🇳', '只是韩国人？？', '这不天鹅湖么', 'this city names Chengdu', 'Big land scap', '我知道这个地方哎 高新区 我经常路过', '搬运工，常年驻扎在这里', '我也成都，老乡你好，我在平昌东奥会那里等你，有空过来玩，好吗？', '成都真是好地方。去过一次还想去', '我', '成都展览会场附近???', '你好。成都很美！', '欢迎']",64,1070,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1655353469060097.webp,6668165679160098818,6780179321546919170
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1614180445367298,59067,曲肖冰,很喜歡《成都》這首歌呢，妳們喜歡聽嗎？,12,"['感覺很像鄉愁', '可以發差一步的長視頻嗎？', '[drool]', '👍👍', '很好聽呢～', '好棒👍', '嗯![drool][flushed][drool]😙', '哈！讓我想起一個人了', '成都，我喜歡的城市，在那工作', '我对这首歌本身无感。。。但是喜欢听你唱的', '我在这', '我喜欢这个著歌']",18,658,,,http://p16-tiktokcdn-com.akamaized.net/obj/tiktok-obj/1610125042856962,6595053403876098050,6611683063954935041
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1620077686971394.mp3,59094,Boxiang Wang,很開心從 #成都 回到 #台灣 一切安好,0,[],0,7,,,http://p16-tiktokcdn-com.akamaized.net/obj/tiktok-obj/1643849139295234,6733205650848957442,6781362182933335298
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1656147658484769.mp3,44067,本当の中国,本場の四川火鍋の食べ方！その1 #中国 #成都 #火鍋,294,"['陈赫的贤和庄 哈哈哈哈', '这不是陈赫的店吗', '你不是黑木真二吗，我说怎么这么面熟', '不喜欢吃火锅，吃完身上味味的[funnyface]', '中国好吃的还有很多，多吃点，每个地方都有好吃的，', '谢谢黑木！', '小龙坎，谭鸭血，蜀九香，大龙燚……随便选哈哈', '重庆火锅最为正宗，而且陈赫...哈哈', '超级想念正宗的火锅啊啊啊啊啊啊', '好吃(｢･ω･)｢嘿', '舌尖上的中国', '笑死', '辣', '不得了了不得', '重庆火锅最出名，四川绵阳的满江红[yummy]', '美味', '你中文说的挺标准呀老铁[laughwithtears]', '来广东 ￣ ￣)σ', '超级辣！！', '陈赫']",139,1423,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1655613419920402.webp,6548180501231992834,6783615441752427777
